#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
sacControlHost = "SDB15DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB15DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V117",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 78,
hostType = "SVDU",
seat = "17A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB16ABC",
sacControlHost = "SDB16ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB16ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 79,
hostType = "SVDU",
seat = "17B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB16ABC",
sacControlHost = "SDB16ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB16ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 80,
hostType = "SVDU",
seat = "17C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB16ABC",
sacControlHost = "SDB16ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB16ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 81,
hostType = "SVDU",
seat = "17D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB16DEF",
sacControlHost = "SDB16DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB16DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 82,
hostType = "SVDU",
seat = "17E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB16DEF",
sacControlHost = "SDB16DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB16DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 83,
hostType = "SVDU",
seat = "17F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 17,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU17F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU17F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU17F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB16DEF",
sacControlHost = "SDB16DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB16DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 84,
hostType = "SVDU",
seat = "18A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB17ABC",
sacControlHost = "SDB17ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB17ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 85,
hostType = "SVDU",
seat = "18B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB17ABC",
sacControlHost = "SDB17ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB17ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 86,
hostType = "SVDU",
seat = "18C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB17ABC",
sacControlHost = "SDB17ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB17ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 87,
hostType = "SVDU",
seat = "18D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB17DEF",
sacControlHost = "SDB17DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB17DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 88,
hostType = "SVDU",
seat = "18E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB17DEF",
sacControlHost = "SDB17DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB17DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 89,
hostType = "SVDU",
seat = "18F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU18F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU18F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU18F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB17DEF",
sacControlHost = "SDB17DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB17DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 90,
hostType = "SVDU",
seat = "19A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 18,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU19A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB18ABC",
sacControlHost = "SDB18ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB18ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 91,
hostType = "SVDU",
seat = "19B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 18,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU19B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB18ABC",
sacControlHost = "SDB18ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB18ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 92,
hostType = "SVDU",
seat = "19C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 18,
areamapIndex = 3,
pa = 1,
