externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU65H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU65H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU65H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU65H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB65HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU66H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 251,
hostType = "SVDU",
seat = "65J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 26,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 34,
areamapIndex = 3,
pa = 5,
pavamapRow = 65,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU65J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU65J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU65J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU65J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU65J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU65J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU65J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU65J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB65HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU66H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 252,
hostType = "SVDU",
seat = "65K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 26,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 34,
areamapIndex = 3,
pa = 5,
pavamapRow = 65,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU65K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU65K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU65K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU65K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU65K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU65K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU65K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU65K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB65HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU66H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 253,
hostType = "SVDU",
seat = "66A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 254,
hostType = "SVDU",
seat = "66B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 255,
hostType = "SVDU",
seat = "66C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V133",
secMediaServerForSVDU = "D3P2-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 256,
hostType = "SVDU",
seat = "66D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 257,
hostType = "SVDU",
seat = "66E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 258,
hostType = "SVDU",
seat = "66F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 259,
hostType = "SVDU",
seat = "66G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66G",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66G",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D5P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 260,
hostType = "SVDU",
seat = "66H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66H",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66H",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 261,
hostType = "SVDU",
seat = "66J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 262,
hostType = "SVDU",
seat = "66K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "MainEconomy",
acClassAbbr = "ME",
acSeatRowNbr = 27,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 35,
areamapIndex = 3,
pa = 5,
pavamapRow = 66,
va = 4,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU66K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU66K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU66K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU66K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU66K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU66K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU66K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU66K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB66HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU67H",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V130",
secMediaServerForSVDU = "D3P1-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 263,
hostType = "SVDU",
seat = "67A",
acDeckType = 1,
