####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborPortId = 90;

hostname = "SVDU68F",
neighborName = "SVDU68E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68E",
neighborName = "TPMU68E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E14-2
hostname = "SVDU68E",
neighborName = "SVDU69G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69G",
neighborName = "TPMU69G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69G",
neighborName = "SVDU69F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69F",
neighborName = "TPMU69F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69F",
neighborName = "SVDU69E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69E",
neighborName = "TPMU69E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69E",
neighborName = "SVDU69D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69D",
neighborName = "TPMU69D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: E15-3
hostname = "SVDU69D",
neighborName = "SVDU68D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU68D",
neighborName = "TPMU68D",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG4",
neighborName = "SVDU69D",
hostPortId = 5,
neighborPortId = 4;

#
# End of loop E
#

#
# Beginning of loop F ############################################
#
# AVANT LoopID F1-1
hostname = "ADBG3",
neighborName = "SVDU60H",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU60H",
neighborName = "TPMU60H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60H",
neighborName = "SVDU60J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60J",
neighborName = "TPMU60J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU60J",
neighborName = "SVDU60K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU60K",
neighborName = "TPMU60K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F2-1
hostname = "SVDU60K",
neighborName = "SVDU59H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59H",
neighborName = "TPMU59H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59H",
neighborName = "SVDU59J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59J",
neighborName = "TPMU59J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU59J",
neighborName = "SVDU59K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU59K",
neighborName = "TPMU59K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F3-1
hostname = "SVDU59K",
neighborName = "SVDU58H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58H",
neighborName = "TPMU58H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58H",
neighborName = "SVDU58J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58J",
neighborName = "TPMU58J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU58J",
neighborName = "SVDU58K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU58K",
neighborName = "TPMU58K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F4-1
hostname = "SVDU58K",
neighborName = "SVDU57H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57H",
neighborName = "TPMU57H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57H",
neighborName = "SVDU57J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57J",
neighborName = "TPMU57J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU57J",
neighborName = "SVDU57K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU57K",
neighborName = "TPMU57K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F5-2
hostname = "SVDU57K",
neighborName = "SVDU62K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU62K",
neighborName = "TPMU62K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU62K",
neighborName = "SVDU62J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU62J",
neighborName = "TPMU62J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU62J",
neighborName = "SVDU62H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU62H",
neighborName = "TPMU62H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F6-2
hostname = "SVDU62H",
neighborName = "SVDU61K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61K",
neighborName = "TPMU61K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61K",
neighborName = "SVDU61J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61J",
neighborName = "TPMU61J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU61J",
neighborName = "SVDU61H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU61H",
neighborName = "TPMU61H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F7-1
hostname = "SVDU61H",
neighborName = "SVDU70H",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU70H",
neighborName = "TPMU70H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70H",
neighborName = "SVDU70J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70J",
neighborName = "TPMU70J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU70J",
neighborName = "SVDU70K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU70K",
neighborName = "TPMU70K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F8-2
hostname = "SVDU70K",
neighborName = "SVDU64K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU64K",
neighborName = "TPMU64K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64K",
neighborName = "SVDU64J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64J",
neighborName = "TPMU64J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64J",
neighborName = "SVDU64H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU64H",
neighborName = "TPMU64H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F9-3
hostname = "SVDU64K",
neighborName = "SVDU63K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63K",
neighborName = "TPMU63K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64J",
neighborName = "SVDU63J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63J",
neighborName = "TPMU63J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU64H",
neighborName = "SVDU63H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU63H",
neighborName = "TPMU63H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F10-2
hostname = "SVDU64H",
neighborName = "SVDU65K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65K",
neighborName = "TPMU65K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65K",
neighborName = "SVDU65J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65J",
neighborName = "TPMU65J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU65J",
neighborName = "SVDU65H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU65H",
neighborName = "TPMU65H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F11-2
hostname = "SVDU65H",
neighborName = "SVDU66K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66K",
neighborName = "TPMU66K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66K",
neighborName = "SVDU66J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66J",
neighborName = "TPMU66J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU66J",
neighborName = "SVDU66H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU66H",
neighborName = "TPMU66H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F12-2
hostname = "SVDU66H",
neighborName = "SVDU67K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67K",
neighborName = "TPMU67K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU67K",
neighborName = "SVDU67J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67J",
neighborName = "TPMU67J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU67J",
neighborName = "SVDU67H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU67H",
neighborName = "TPMU67H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F13-2
hostname = "SVDU67H",
neighborName = "SVDU68K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68K",
neighborName = "TPMU68K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU68K",
neighborName = "SVDU68J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68J",
neighborName = "TPMU68J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU68J",
neighborName = "SVDU68H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU68H",
neighborName = "TPMU68H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: F14-2
hostname = "SVDU68H",
neighborName = "SVDU69K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69K",
neighborName = "TPMU69K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69K",
neighborName = "SVDU69J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69J",
neighborName = "TPMU69J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU69J",
neighborName = "SVDU69H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU69H",
neighborName = "TPMU69H",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG4",
neighborName = "SVDU69H",
hostPortId = 3,
neighborPortId = 4;

#
# End of loop F
#

#
# Beginning of loop G ############################################
#
# AVANT LoopID G1-1
hostname = "ADBG5",
neighborName = "SVDU71A",
hostPortId = 6,
neighborPortId = 4;

hostname = "SVDU71A",
neighborName = "TPMU71A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71A",
neighborName = "SVDU71B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71B",
neighborName = "TPMU71B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71B",
neighborName = "SVDU71C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71C",
neighborName = "TPMU71C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G2-2
hostname = "SVDU71C",
neighborName = "SVDU73C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU73C",
neighborName = "TPMU73C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73C",
neighborName = "SVDU73B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73B",
neighborName = "TPMU73B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73B",
neighborName = "SVDU73A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73A",
neighborName = "TPMU73A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G3-2
hostname = "SVDU73A",
neighborName = "SVDU72C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72C",
neighborName = "TPMU72C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72C",
neighborName = "SVDU72B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72B",
neighborName = "TPMU72B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72B",
neighborName = "SVDU72A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72A",
neighborName = "TPMU72A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G4-1
hostname = "SVDU72A",
neighborName = "SVDU81A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU81A",
neighborName = "TPMU81A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81A",
neighborName = "SVDU81B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81B",
neighborName = "TPMU81B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81B",
neighborName = "SVDU81C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81C",
neighborName = "TPMU81C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G5-1
hostname = "SVDU81C",
neighborName = "SVDU82A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82A",
neighborName = "TPMU82A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82A",
neighborName = "SVDU82B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82B",
neighborName = "TPMU82B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82B",
neighborName = "SVDU82C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82C",
neighborName = "TPMU82C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G6-1
hostname = "SVDU82C",
neighborName = "SVDU83A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83A",
neighborName = "TPMU83A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83A",
neighborName = "SVDU83B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83B",
neighborName = "TPMU83B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83B",
neighborName = "SVDU83C",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83C",
neighborName = "TPMU83C",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G7-2
hostname = "SVDU83C",
neighborName = "SVDU76C",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU76C",
neighborName = "TPMU76C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76C",
neighborName = "SVDU76B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU76B",
neighborName = "TPMU76B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76B",
neighborName = "SVDU76A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU76A",
neighborName = "TPMU76A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G8-3
hostname = "SVDU76C",
neighborName = "SVDU75C",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU75C",
neighborName = "TPMU75C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76B",
neighborName = "SVDU75B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU75B",
neighborName = "TPMU75B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76A",
neighborName = "SVDU75A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU75A",
neighborName = "TPMU75A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G9-2
hostname = "SVDU76A",
neighborName = "SVDU77C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU77C",
neighborName = "TPMU77C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU77C",
neighborName = "SVDU77B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU77B",
neighborName = "TPMU77B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU77B",
neighborName = "SVDU77A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU77A",
neighborName = "TPMU77A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G10-2
hostname = "SVDU77A",
neighborName = "SVDU78C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78C",
neighborName = "TPMU78C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78C",
neighborName = "SVDU78B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78B",
neighborName = "TPMU78B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78B",
neighborName = "SVDU78A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78A",
neighborName = "TPMU78A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G11-2
hostname = "SVDU78A",
neighborName = "SVDU79C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79C",
neighborName = "TPMU79C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79C",
neighborName = "SVDU79B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79B",
neighborName = "TPMU79B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79B",
neighborName = "SVDU79A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79A",
neighborName = "TPMU79A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: G12-2
hostname = "SVDU79A",
neighborName = "SVDU80C",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80C",
neighborName = "TPMU80C",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80C",
neighborName = "SVDU80B",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80B",
neighborName = "TPMU80B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80B",
neighborName = "SVDU80A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80A",
neighborName = "TPMU80A",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG6",
neighborName = "SVDU80A",
hostPortId = 6,
neighborPortId = 4;

#
# End of loop G
#

#
# Beginning of loop H ############################################
#
# AVANT LoopID H1-1
hostname = "ADBG5",
neighborName = "SVDU71D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71D",
neighborName = "TPMU71D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71D",
neighborName = "SVDU71E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71E",
neighborName = "TPMU71E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71E",
neighborName = "SVDU71F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71F",
neighborName = "TPMU71F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71F",
neighborName = "SVDU71G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71G",
neighborName = "TPMU71G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H2-2
hostname = "SVDU71G",
neighborName = "SVDU74G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU74G",
neighborName = "TPMU74G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU74G",
neighborName = "SVDU74F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU74F",
neighborName = "TPMU74F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU74F",
neighborName = "SVDU74E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU74E",
neighborName = "TPMU74E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU74E",
neighborName = "SVDU74D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU74D",
neighborName = "TPMU74D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H3-2
hostname = "SVDU74D",
neighborName = "SVDU73G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73G",
neighborName = "TPMU73G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73G",
neighborName = "SVDU73F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73F",
neighborName = "TPMU73F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73F",
neighborName = "SVDU73E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73E",
neighborName = "TPMU73E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73E",
neighborName = "SVDU73D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73D",
neighborName = "TPMU73D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H4-2
hostname = "SVDU73D",
neighborName = "SVDU72G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72G",
neighborName = "TPMU72G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72G",
neighborName = "SVDU72F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72F",
neighborName = "TPMU72F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72F",
neighborName = "SVDU72E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72E",
neighborName = "TPMU72E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72E",
neighborName = "SVDU72D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72D",
neighborName = "TPMU72D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H5-1
hostname = "SVDU72D",
neighborName = "SVDU81D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU81D",
neighborName = "TPMU81D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81D",
neighborName = "SVDU81E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81E",
neighborName = "TPMU81E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81E",
neighborName = "SVDU81F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81F",
neighborName = "TPMU81F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81F",
neighborName = "SVDU81G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81G",
neighborName = "TPMU81G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H6-1
hostname = "SVDU81G",
neighborName = "SVDU82D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82D",
neighborName = "TPMU82D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82D",
neighborName = "SVDU82E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82E",
neighborName = "TPMU82E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82E",
neighborName = "SVDU82F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82F",
neighborName = "TPMU82F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82F",
neighborName = "SVDU82G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82G",
neighborName = "TPMU82G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H7-1
hostname = "SVDU82G",
neighborName = "SVDU83D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83D",
neighborName = "TPMU83D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83D",
neighborName = "SVDU83E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83E",
neighborName = "TPMU83E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83E",
neighborName = "SVDU83F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83F",
neighborName = "TPMU83F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83F",
neighborName = "SVDU83G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83G",
neighborName = "TPMU83G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H8-2
hostname = "SVDU83G",
neighborName = "SVDU78G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU78G",
neighborName = "TPMU78G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78G",
neighborName = "SVDU78F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78F",
neighborName = "TPMU78F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78F",
neighborName = "SVDU78E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78E",
neighborName = "TPMU78E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78E",
neighborName = "SVDU78D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78D",
neighborName = "TPMU78D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H9-3
hostname = "SVDU78G",
neighborName = "SVDU77G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU77G",
neighborName = "TPMU77G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78F",
neighborName = "SVDU77F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU77F",
neighborName = "TPMU77F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78E",
neighborName = "SVDU77E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU77E",
neighborName = "TPMU77E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78D",
neighborName = "SVDU77D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU77D",
neighborName = "TPMU77D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H10-2
hostname = "SVDU78D",
neighborName = "SVDU79G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79G",
neighborName = "TPMU79G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79G",
neighborName = "SVDU79F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79F",
neighborName = "TPMU79F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79F",
neighborName = "SVDU79E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79E",
neighborName = "TPMU79E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79E",
neighborName = "SVDU79D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79D",
neighborName = "TPMU79D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: H11-4
hostname = "SVDU79D",
neighborName = "SVDU679M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: H12-2
hostname = "SVDU79D",
neighborName = "SVDU80G",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80G",
neighborName = "TPMU80G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80G",
neighborName = "SVDU80F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80F",
neighborName = "TPMU80F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80F",
neighborName = "SVDU80E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80E",
neighborName = "TPMU80E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80E",
neighborName = "SVDU80D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80D",
neighborName = "TPMU80D",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG6",
neighborName = "SVDU80D",
hostPortId = 5,
neighborPortId = 4;

#
# End of loop H
#

#
# Beginning of loop I ############################################
#
# AVANT LoopID I1-1
hostname = "ADBG5",
neighborName = "SVDU71H",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU71H",
neighborName = "TPMU71H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71H",
neighborName = "SVDU71J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71J",
neighborName = "TPMU71J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU71J",
neighborName = "SVDU71K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU71K",
