secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU21G",
nfcPort = "SvduMainNfcPort-2";

pax = 131,
hostType = "SVDU",
seat = "21H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 18,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU21H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU21H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU21H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-21GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-21GHJ",
seatPowerControlHost = "SVDU22G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V124",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU21H",
nfcPort = "SvduMainNfcPort-2";

pax = 132,
hostType = "SVDU",
seat = "21J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 18,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU21J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU21J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU21J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-21GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-21GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V124",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU21J",
nfcPort = "SvduMainNfcPort-2";

pax = 133,
hostType = "SVDU",
seat = "22A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22ABC",
seatPowerControlHost = "SVDU23A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22A",
nfcPort = "SvduMainNfcPort-2";

pax = 134,
hostType = "SVDU",
seat = "22B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22ABC",
seatPowerControlHost = "SVDU23A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22B",
nfcPort = "SvduMainNfcPort-2";

pax = 135,
hostType = "SVDU",
seat = "22C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22C",
nfcPort = "SvduMainNfcPort-2";

pax = 136,
hostType = "SVDU",
seat = "22D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22DEF",
seatPowerControlHost = "SVDU23D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V131",
secMediaServerForSVDU = "D3P3-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22D",
nfcPort = "SvduMainNfcPort-2";

pax = 137,
hostType = "SVDU",
seat = "22E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22DEF",
seatPowerControlHost = "SVDU23D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V131",
secMediaServerForSVDU = "D3P3-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22E",
nfcPort = "SvduMainNfcPort-2";

pax = 138,
hostType = "SVDU",
seat = "22F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22DEF",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P2-V131",
secMediaServerForSVDU = "D3P3-V123",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22F",
nfcPort = "SvduMainNfcPort-2";

pax = 139,
hostType = "SVDU",
seat = "22G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22GHJ",
seatPowerControlHost = "SVDU23G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V124",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22G",
nfcPort = "SvduMainNfcPort-2";

pax = 140,
hostType = "SVDU",
seat = "22H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22GHJ",
seatPowerControlHost = "SVDU23G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V124",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22H",
nfcPort = "SvduMainNfcPort-2";

pax = 141,
hostType = "SVDU",
seat = "22J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU22J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU22J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU22J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-22GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-22GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V124",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU22J",
nfcPort = "SvduMainNfcPort-2";

pax = 142,
hostType = "SVDU",
seat = "23A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU23A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU23A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU23A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-23ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-23ABC",
seatPowerControlHost = "SVDU24A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU23A",
nfcPort = "SvduMainNfcPort-2";

pax = 143,
hostType = "SVDU",
seat = "23B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU23B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU23B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU23B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-23ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-23ABC",
seatPowerControlHost = "SVDU24A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V125",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU23B",
nfcPort = "SvduMainNfcPort-2";

pax = 144,
hostType = "SVDU",
seat = "23C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 23,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU23C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU23C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU23C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU23C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23C",
