videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 153,
hostType = "SVDU",
seat = "24H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU24H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU24H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU25H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-124DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 154,
hostType = "SVDU",
seat = "24J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU24J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU24J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU25J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-124JKL",
seatPowerControlHost = "SVDU24J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P3-V132",
secMediaServerForSVDU = "D3P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 155,
hostType = "SVDU",
seat = "24K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU24K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU24K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU25K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-124JKL",
seatPowerControlHost = "SVDU24J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P3-V132",
secMediaServerForSVDU = "D3P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 156,
hostType = "SVDU",
seat = "24L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 19,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 22,
areamapIndex = 2,
pa = 2,
pavamapRow = 24,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU24L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU24L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU25L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-124JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-124JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P3-V132",
secMediaServerForSVDU = "D3P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 157,
hostType = "SVDU",
seat = "25A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125ABC",
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 158,
hostType = "SVDU",
seat = "25B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125ABC",
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 159,
hostType = "SVDU",
seat = "25C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 160,
hostType = "SVDU",
seat = "25D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125DFH",
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 161,
hostType = "SVDU",
seat = "25F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125DFH",
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 162,
hostType = "SVDU",
seat = "25H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 163,
hostType = "SVDU",
seat = "25J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125JKL",
seatPowerControlHost = "SVDU25J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P3-V132",
secMediaServerForSVDU = "D3P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 164,
hostType = "SVDU",
seat = "25K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU26K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU26K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-125JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-125JKL",
seatPowerControlHost = "SVDU25J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P3-V132",
secMediaServerForSVDU = "D3P2-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 165,
hostType = "SVDU",
seat = "25L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 20,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 23,
areamapIndex = 2,
pa = 2,
pavamapRow = 25,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU25L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25L",
usbControlPort2 = "SvduMainUsbPort-2",
