#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).

pax = 26,
hostType = "SVDU",
seat = "9D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 9,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB9DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB9DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9DF",
sacControlHost = "QSEB9DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 27,
hostType = "SVDU",
seat = "9F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 9,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 10,
areamapIndex = 2,
pa = 2,
pavamapRow = 9,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU9F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU9F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU9F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU9F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU9F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU9F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB9DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB9DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB9DF",
sacControlHost = "QSEB9DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB9DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 28,
hostType = "SVDU",
seat = "10A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 10,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 10,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU10A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU10A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB10AC",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB10AC",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB10AC",
sacControlHost = "QSEB10AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB10AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 29,
hostType = "SVDU",
seat = "10C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 10,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 10,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU10C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU10C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB10AC",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB10AC",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB10AC",
sacControlHost = "QSEB10AC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB10AC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 30,
hostType = "SVDU",
seat = "10D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 10,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 10,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB10DF",
pcu1HostPort = "QsebUsbPort3",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB10DF",
pcu2HostPort = "QsebUsbPort3",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB10DF",
sacControlHost = "QSEB10DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB10DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 31,
hostType = "SVDU",
seat = "10F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 1,
acClassName = "First|Business",
acClassAbbr = "FC|BC",
acSeatRowNbr = 10,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 11,
areamapIndex = 2,
pa = 2,
pavamapRow = 10,
va = 2,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU10F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU10F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU10F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU10F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU10F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU10F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "QSEB10DF",
pcu1HostPort = "QsebUsbPort4",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "QSEB10DF",
pcu2HostPort = "QsebUsbPort4",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB10DF",
sacControlHost = "QSEB10DF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB10DF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 32,
hostType = "SVDU",
seat = "11A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 11,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB11ABC",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 33,
hostType = "SVDU",
seat = "11B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 11,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB11ABC",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 34,
hostType = "SVDU",
seat = "11C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 11,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB11ABC",
sacControlHost = "QSEB11ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 35,
hostType = "SVDU",
seat = "11D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 11,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB11DEF",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 36,
hostType = "SVDU",
seat = "11E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 11,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB11DEF",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 37,
hostType = "SVDU",
seat = "11F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 11,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 3,
pavamapRow = 11,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU12F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU11F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU12F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU12F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU12F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU12F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB11DEF",
sacControlHost = "QSEB11DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 38,
hostType = "SVDU",
seat = "12A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 12,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11-ABC",
sacControlHost = "QSEB11-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 39,
hostType = "SVDU",
seat = "12B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 12,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13B",
usbControlPort2 = "SvduMainUsbPort-2",
