#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
audioControlHost1LRU = "SVDU24E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU24E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-23DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 95,
hostType = "SVDU",
seat = "24F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 24,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU24F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU24F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU24F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-23DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU24D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 96,
hostType = "SVDU",
seat = "25A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 25,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU25A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU25A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-24ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 97,
hostType = "SVDU",
seat = "25B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 25,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU25B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-24ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 98,
hostType = "SVDU",
seat = "25C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 25,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU25C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU25C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-24ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 99,
hostType = "SVDU",
seat = "25D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 25,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU25D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-24DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 100,
hostType = "SVDU",
seat = "25E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 25,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU25E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU25E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-24DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 101,
hostType = "SVDU",
seat = "25F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 25,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU25F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU25F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU25F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-24DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU25D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 102,
hostType = "SVDU",
seat = "26A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 26,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU26A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU26A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU26A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-25ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 103,
hostType = "SVDU",
seat = "26B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 26,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU26B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU26B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU26B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-25ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 104,
hostType = "SVDU",
seat = "26C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 26,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU26C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU26C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU26C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-25ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 105,
hostType = "SVDU",
seat = "26D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 26,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU26D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU26D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU26D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-25DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 106,
hostType = "SVDU",
seat = "26E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 26,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU26E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU26E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU26E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-25DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 107,
hostType = "SVDU",
seat = "26F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 26,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 20,
areamapIndex = 2,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU26F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU26F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU26F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-25DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V122",
secMediaServerForSVDU = "D1P2-V115",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 108,
hostType = "SVDU",
seat = "27A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 27,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 21,
areamapIndex = 2,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU27A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU27A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU27A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU27A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU27A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27A",
