acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28A",
nfcPort = "SvduMainNfcPort-2";

pax = 226,
hostType = "SVDU",
seat = "28B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28B",
nfcPort = "SvduMainNfcPort-2";

pax = 227,
hostType = "SVDU",
seat = "28C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28C",
nfcPort = "SvduMainNfcPort-2";

pax = 228,
hostType = "SVDU",
seat = "28D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V123",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28D",
nfcPort = "SvduMainNfcPort-2";

pax = 229,
hostType = "SVDU",
seat = "28E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V123",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28E",
nfcPort = "SvduMainNfcPort-2";

pax = 230,
hostType = "SVDU",
seat = "28F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V123",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28F",
nfcPort = "SvduMainNfcPort-2";

pax = 231,
hostType = "SVDU",
seat = "28G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28G",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V123",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28G",
nfcPort = "SvduMainNfcPort-2";

pax = 232,
hostType = "SVDU",
seat = "28H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27HJK",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28H",
nfcPort = "SvduMainNfcPort-2";

pax = 233,
hostType = "SVDU",
seat = "28J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27HJK",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28J",
nfcPort = "SvduMainNfcPort-2";

pax = 234,
hostType = "SVDU",
seat = "28K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 25,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 26,
areamapIndex = 3,
pa = 3,
pavamapRow = 28,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU28K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU28K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU28K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU28K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU28K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU28K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-27HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-27HJK",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P1-V132",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU28K",
nfcPort = "SvduMainNfcPort-2";

pax = 235,
hostType = "SVDU",
seat = "29A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 26,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 3,
pavamapRow = 29,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU29A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU29A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU29A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU29A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU29A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "DCPS2-28ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "DCPS2-28ABC",
seatPowerControlHost = "SVDU29A",
seatPowerSupplyType = "DCPS2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU29A",
nfcPort = "SvduMainNfcPort-2";

pax = 236,
hostType = "SVDU",
seat = "29B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 26,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 3,
pavamapRow = 29,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU29B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU29B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU29B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU29B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU29B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "DCPS2-28ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "DCPS2-28ABC",
seatPowerControlHost = "SVDU29A",
seatPowerSupplyType = "DCPS2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU29B",
nfcPort = "SvduMainNfcPort-2";

pax = 237,
hostType = "SVDU",
seat = "29C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 26,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 3,
pavamapRow = 29,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU29C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU29C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU29C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU29C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU29C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "DCPS2-28ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "DCPS2-28ABC",
seatPowerControlHost = "SVDU29A",
seatPowerSupplyType = "DCPS2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D4P2-V130",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU29C",
nfcPort = "SvduMainNfcPort-2";

pax = 238,
hostType = "SVDU",
seat = "29D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 26,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 3,
pavamapRow = 29,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU29D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU29D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU29D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU29D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU29D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "DCPS2-28DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "DCPS2-28DEFG",
seatPowerControlHost = "SVDU29D",
seatPowerSupplyType = "DCPS2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V123",
secMediaServerForSVDU = "D1P2-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU29D",
nfcPort = "SvduMainNfcPort-2";

pax = 239,
hostType = "SVDU",
seat = "29E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 26,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 3,
