#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB20ABC",
sacControlHost = "QSEB20ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB20ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 97,
hostType = "SVDU",
seat = "21C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB20ABC",
sacControlHost = "QSEB20ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB20ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 98,
hostType = "SVDU",
seat = "21D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB20DEF",
sacControlHost = "QSEB20DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB20DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 99,
hostType = "SVDU",
seat = "21E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB20DEF",
sacControlHost = "QSEB20DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB20DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 100,
hostType = "SVDU",
seat = "21F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB20DEF",
sacControlHost = "QSEB20DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB20DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 101,
hostType = "SVDU",
seat = "22D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 22,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 102,
hostType = "SVDU",
seat = "22E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 22,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 103,
hostType = "SVDU",
seat = "22F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 22,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU22F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU22F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 104,
hostType = "SVDU",
seat = "23D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22DEF",
sacControlHost = "QSEB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 105,
hostType = "SVDU",
seat = "23E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22DEF",
sacControlHost = "QSEB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 106,
hostType = "SVDU",
seat = "23F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22DEF",
sacControlHost = "QSEB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 107,
hostType = "SVDU",
seat = "24B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU25B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB24BC",
sacControlHost = "QSEB24BC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 108,
hostType = "SVDU",
seat = "24C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU25C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB24BC",
sacControlHost = "QSEB24BC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 109,
hostType = "SVDU",
seat = "24D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU25D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB24DE",
sacControlHost = "QSEB24DE",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P2-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 110,
hostType = "SVDU",
seat = "24E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU24E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU25E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "QSEB24DE",
sacControlHost = "QSEB24DE",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB25DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
